RUBRO COMERCIAL;Módulo;Función principal
;Facturación Electrónica;Genera tus facturas electrónicas en línea rápido y seguro con todos los requisitos exigidos por la SUNAT
;Inventario & Stock;En tiempo real tendrás toda la información de tus inventarios, existencias y disponibilidad. 
;Compras & Gastos;Controla tus compras y gastos de forma eficiente en tiempo real y lleva el seguimiento de tus gastos por área. 
;Por Cobrar & Pagar;Seguimiento en tiempo real de los clientes pendientes por Cobrar, así como lo pendiente por Pagar. 
;Almacén;Gestión de Productos
;Almacén;Generación e Impresión de Código de Barras
;Almacén;Manejo de Lotes
;Almacén;Manejo de Serie de Productos
;Almacén;Generar múltiples almacenes
;Almacén;Salida de Productos en diferentes unidades
;Almacén;Salida por Centro de Costos
;Almacén;Generar Guía de Despacho
;Almacén;Transferencia entre Almacenes
;Almacén;Toma de Inventario
;Almacén;Reposición de Stock
;Almacén;Compras Directas sin Orden de Compra
;Almacén;Manejo de Fórmula y Receta
;Almacén;Consulta de Stock
;Almacén;Consulta de Movimiento por Producto
;Almacén;Reportes Estadísticos: Stock Actual
;Almacén;Stock por almacenes
;Almacén;Inventario Unidades
;Almacén;Inventario Valorizado
;Almacén;Costo de Ventas
;Almacén;Saldo Valorizado
;Almacén;Stock por Lotes
;Almacén;Movimientos por Producto
;Almacén;Movimientos por almacén
;Almacén;Resumen de Despacho.
;Compras;Registro de Compras
;Compras;Gestión de Proveedores
;Compras;Estado de Cuenta por Proveedor
;Compras;Manejo de Cartera Proveedores
;Compras;Generación de Orden de Compra
;Compras;Aprobación Electrónica de Orden de Compra
;Compras;Mercadería por Recibir
;Compras;Mercadería en Tránsito
;Compras;Gestión y control de Requerimientos
;Compras;Registro de Documentos de Proveedor
;Compras;Registro de Gastos
;Compras;Manejo de Centro de Costos
;Compras;Gastos por Centro de Costo
;Compras;Control de Gastos
;Compras;Registro Declaración de Importación
;Compras;Prorrateo de Costos Automático y Manual
;Compras;Costo de Importación
;Compras;Transferencia de Costos
;Compras;Reporte de Costo de Importación
;Compras;Reportes Estadísticos: Compras por Producto
;Compras;Compras por Proveedor
;Compras;Compras Mensuales por Proveedor
;Compras;Compras Mensuales por Producto
;Compras;Compra Detallada por proveedor
;Compras;Compra Detallada por Producto
;Compras;Gastos Mensuales
;Compras;Gastos por Centro de Costo.
;Ventas;Registro de Ventas
;Ventas;Gestión de Clientes
;Ventas;Estado de Cuenta por Cliente
;Ventas;Atención Rápida al Cliente
;Ventas;Facturación Directa
;Ventas;Gestión de Pedidos de Clientes
;Ventas;Facturación de Servicio
;Ventas;Manejo de múltiples listas de Precios
;Ventas;Manejo de Kit Promoción
;Ventas;Cálculo de Comisiones de Vendedores
;Ventas;Nota de Débito
;Ventas;Nota de Crédito
;Ventas;Gestión de Cobranzas
;Ventas;Depósito de Cobranzas
;Ventas;Resumen de Cobranzas
;Ventas;Manejo de Libro Caja y Bancos
;Ventas;Conciliación Bancaria
;Ventas;Pago a Proveedores
;Ventas;Resumen de Pagos
;Ventas;Manejo de Caja Menor
;Ventas;Manejo de Rendición de Cuentas
;Ventas;Reportes Estadísticos: Ventas por Cliente
;Ventas;Ventas Mensuales por Cliente
;Ventas;Ventas por línea de producto
;Ventas;Ventas por Anexos de Cliente
;Ventas;Ventas por Producto
;Ventas;Ventas por Vendedor
;Ventas;Ventas Mensuales por Vendedor
;Ventas;Ventas por Local
;Ventas;Ventas por Zona
;Ventas;Ventas Mensuales
;Ventas;Venta Detallada
;Ventas;Ranking de Ventas por Productos
;Ventas;Ranking de Ventas por Cliente
;Ventas;Ranking de Ventas por Vendedor
;Ventas;Ranking de Ventas por Línea de Producto
;Ventas;Utilidad por Cliente
;Ventas;Utilidad por Vendedor
;Ventas;Utilidad por Producto
;Ventas;Utilidad por Documento
;Tesorería;Manejo de Libro Caja y Bancos
;Tesorería;Libro Caja y Bancos
;Tesorería;Transferencia Bancaria
;Tesorería;Conciliación Bancaria
;Tesorería;Pago a Proveedores
;Tesorería;Resumen de Pagos
;Tesorería;Recibos de Anticipo
;Tesorería;Manejo de Caja Chica
;Tesorería;Manejo de Rendición de Cuentas
;Tesorería;Flujo de Caja
;Tesorería;Reportes Estadísticos: Reporte Libro Caja y Bancos
;Tesorería;Resumen de Saldos Bancarios
;Tesorería;Listado de Cheques Girados
;Tesorería;Cuentas por Pagar vs Cuentas por Cobrar
;Tesorería;Detalle de Pagos
;Tesorería;Resumen Caja Menor
;Tesorería;Caja Menor por Centro de Costo
;Tesorería;Caja Menor por Área
;Tesorería;Entregas a Rendir Cuentas Pendientes
;Tesorería;Entregas a Rendir por Centro de Costo
;Tesorería;Flujo de Caja Proyectado por rango de fechas
;Tesorería;Flujo de Caja Proyectado Mensualizado
;Tesorería;Proyección por Cobrar y por Pagar
;Tesorería;Proyección Ingresos y Egresos
;Tesorería;Flujo de Caja Realizado
;Tesorería;Flujo de Caja Realizado por rango de fechas
;Tesorería;Flujo de Caja Realizado Mensualizado
;Tesorería;Análisis Flujo de Caja
;Libros Electrónicos;Registro de Ventas
;Libros Electrónicos;Registro de Compras
;Libros Electrónicos;Inventario Permanente Físico
;Libros Electrónicos;Inventario Permanente Valorizado
;;
RUBRO INDUSTRIAL;Módulo;Función principal
;Facturación Electrónica;Genera tus facturas electrónicas en línea rápido y seguro con todos los requisitos exigidos por la SUNAT
;Inventario & Stock;En tiempo real tendrás toda la información de tus inventarios, existencias y disponibilidad. 
;Compras & Gastos;Controla tus compras y gastos de forma eficiente, desde cualquier lugar en tiempo real. 
;Costos Producción;Controle su Producción y determine sus Costos en forma automática mediante el uso de Fórmulas y Órdenes de Trabajo.
;Producción;Manejo de Orden de Trabajo
;Producción;Generar Recetarios o Formulación
;Producción;Planificación de la Producción
;Producción;Requerimiento de Materiales
;Producción;Parte de Producción
;Producción;Costo Producción
;Producción;Generar Hoja de Costo
;Producción;Producción por Centro de Producción
;Producción;Producción por Máquina
;Producción;Eficiencia por Centro Producción
;Producción;Eficiencia por Máquina
;Producción;Gastos Fabricación
;Producción;Liquidación Componentes/Materiales
;Producción;Avance Producción
;Facturación;Gestión de Clientes
;Facturación;Estado de Cuenta por Cliente
;Facturación;Atención Rápida al Cliente
;Facturación;Facturación Directa
;Facturación;Gestión de Pedidos de Clientes
;Facturación;Manejo de múltiples listas de Precios
;Facturación;Manejo de Kit Promoción
;Facturación;Cálculo de Comisiones Vendedores
;Facturación;Nota de Débito
;Facturación;Nota de Crédito
;Almacenes;Gestión de Productos
;Almacenes;Generación e Impresión de Código de Barras
;Almacenes;Manejo de Lotes
;Almacenes;Generar múltiples almacenes
;Almacenes;Salida de Productos en diferentes unidades
;Almacenes;Generar Guía de Despacho
;Almacenes;Transferencia entre Almacenes
;Almacenes;Toma de Inventario
;Almacenes;Compras Directas sin Orden de Compra
;Almacenes;Consulta de Stock
;Compras;Gestión de Proveedores
;Compras;Estado de Cuenta Proveedores
;Compras;Registro de Orden de Compra
;Compras;Aprobación Electrónica Orden de Compra
;Compras;Seguimiento Orden de Compra
;Compras;Resumen Órdenes de Compra
;Compras;Registro de Documentos Proveedores
;Compras;Registro de Honorarios Profesionales
;Compras;Registro de Gastos
;Compras;Manejo de Centro de Costos
;Compras;Manejo de Centro de Gasto
;Caja;Gestión de Cobranzas
;Caja;Depósito de Cobranzas
;Caja;Resumen de Cobranzas
;Caja;Manejo de Libro Caja y Bancos
;Caja;Libro Caja y Bancos
;Caja;Conciliación Bancaria
;Caja;Pago a Proveedores
;Caja;Resumen de Pagos
;Caja;Manejo de Caja Chica
;Caja;Manejo de Rendición de Cuentas
;Importaciones;Registro Declaración de Importación
;Importaciones;Prorrateo de Costos Automático y Manual
;Importaciones;Costo de Importación
;Importaciones;Transferencia de Costos
;Importaciones;Reporte de Costo de Importación
;Reportes;Libro Electrónico – Ventas
;Reportes;Libro Electrónico – Compras
;Reportes;Libro Electrónico – Inventario Físico
;Reportes;Libro Electrónico – Inventario Valorizado
;Reportes;Generador de Reportes
;Reportes;Reportes Almacén: Stock Actual
;Reportes;Stock por almacenes
;Reportes;Inventario Unidades
;Reportes;Inventario Valorizado
;Reportes;Costo de Ventas
;Reportes;Saldo Valorizado
;Reportes;Stock por Lotes
;Reportes;Movimientos por Producto
;Reportes;Movimientos por almacén
;Reportes;Resumen de Despacho
;Reportes;Reportes Venta: Ventas por Cliente
;Reportes;Ventas Mensuales por Cliente
;Reportes;Ventas por línea de producto
;Reportes;Ventas por Anexos de Cliente
;Reportes;Ventas por Producto
;Reportes;Ventas por Vendedor
;Reportes;Ventas Mensuales por Vendedor
;Reportes;Ventas por Local
;Reportes;Ventas por Zona
;Reportes;Ventas Mensuales
;Reportes;Venta Detallada
;Reportes;Ranking de Ventas por Productos
;Reportes;Ranking de Ventas por Cliente
;Reportes;Ranking de Ventas por Vendedor
;Reportes;Ranking de Ventas por Línea de Producto
;Reportes;Utilidad por Cliente
;Reportes;Utilidad por Vendedor
;Reportes;Utilidad por Producto
;Reportes;Utilidad por Documento
;Reportes;Reportes Compras: Compras por Producto
;Reportes;Compras por Proveedor
;Reportes;Compras Mensuales por Proveedor
;Reportes;Compras Mensuales por Producto
;Reportes;Compra Detallada por proveedor
;Reportes;Compra Detallada por Producto
;Reportes;Gastos Mensuales
;Reportes;Gastos Por Centro de Costo
;;
RUBRO SERVICIOS;Módulo;Función principal
;Facturación Electrónica;Genera tus facturas electrónicas en línea rápido y seguro con todos los requisitos exigidos por la SUNAT
;Inventario & Stock;En tiempo real tendrás toda la información de tus inventarios, existencias y disponibilidad.
;Compras & Gastos;Controla tus compras y gastos de forma eficiente, desde cualquier lugar en tiempo real.
;Orden Servicio;Te permitirá saber las actividades realizadas, los materiales utilizados y la rentabilidad por cada servicio a tu cliente
;Servicios;Generación de Presupuesto
;Servicios;Manejo de Orden de Servicio
;Servicios;Actividades por Orden de Servicio
;Servicios;Valorizar Orden de Servicio
;Servicios;Gastos por Orden Servicio
;Servicios;Rentabilidad por Orden Servicio
;Servicios;Manejo de Centro de Costo
;Servicios;Rentabilidad por Centro de Costo
;Servicios;Manejo de múltiples Listas de Precios
;Servicios;Facturación sin Orden de Servicio
;Servicios;Comisiones de Venta
;Servicios;Nota de Crédito
;Servicios;Nota de Débito
;Almacén;Gestión de Materiales
;Almacén;Salida de Productos por Orden de Servicio
;Almacén;Generar Guía de Despacho
;Almacén;Transferencia entre Almacenes
;Almacén;Toma de Inventario
;Almacén;Compras Directas sin Orden de Compra
;Almacén;Consulta de StocK
;Compras;Gestión de Proveedores
;Compras;Estado de Cuenta por Proveedor
;Compras;Generación de Orden de Compra
;Compras;Aprobación Electrónica de Orden de Compra
;Compras;Registro de Documentos de Proveedor
;Compras;Honorarios Profesionales
;Compras;Manejo de Centro de Costos
;Compras;Control de Gastos
;Caja;Gestión de Cobranzas
;Caja;Depósito de Cobranzas
;Caja;Resumen de Cobranzas
;Caja;Manejo de Libro Caja y Bancos
;Caja;Conciliación Bancaria
;Caja;Pago a Proveedores
;Caja;Resumen de Pagos
;Caja;Manejo de Caja Chica
;Caja;Manejo de Rendición de Cuentas
;Reportes;Libro Electrónico – Ventas
;Reportes;Libro Electrónico – Compras
;Reportes;Generador de Reportes
;Reportes;Reportes Almacén (Stock Actual)
;Reportes;Stock por almacenes
;Reportes;Inventario Unidades
;Reportes;Inventario Valorizado
;Reportes;Saldo Valorizado
;Reportes;Movimientos por Producto
;Reportes;Movimientos por almacén
;Reportes;Resumen de Despacho
;Reportes;Reportes Venta (Ventas por Cliente)
;Reportes;Ventas Mensuales por Cliente
;Reportes;Ventas por línea de servicio
;Reportes;Ventas por servicio
;Reportes;Ventas por Vendedor
;Reportes;Ventas Mensuales
;Reportes;Venta Detallada
;Reportes;Rankings de Ventas
;Reportes;Utilidad por Cliente
;Reportes;Utilidad por Vendedor
;Reportes;Utilidad por Servicio
;Reportes;Utilidad por Documento
;Reportes;Reportes Compras (Compras por Producto)
;Reportes;Compras por Proveedor
;Reportes;Compras Mensuales
;Reportes;Compras Detalladas
;Reportes;Gastos Mensuales
;Reportes;Gastos por Centro de Costo
;;
;;
RUBRO INVENTARIOS;Módulo;Función principal
;Múltiples Almacenes;Puede crear los almacenes que su negocio necesite y acceder desde cualquier lugar
;Inventario ONLINE;En tiempo real tendrás toda la información de tus inventarios: existencias y disponibilidad
;Inventario Valorizado;Obtenga sus inventarios en unidades y valorizado. Consulte en cualquier momento sus inventarios valorizadoS
;Código de Barras;Compatible con el uso de lectores de códigos de barra, impresoras térmicas y capturadoras de datos
;Productos;Administración y registro de productos a través de familias y subfamilias
;Productos;Búsqueda rápida
;Productos;Registro de códigos de barras y propios
;Productos;Control de lotes y series
;Productos;Control de stock mínimo y máximo
;Productos;Control de stock por producto
;Productos;Registro de fotos
;Equivalencias;Equivalencias entre distintas unidades métricas
;Movimientos;Ingresos de mercadería a almacén con o sin orden de compra
;Movimientos;Salidas de mercadería por área
;Movimientos;Identificación de usuarios
;Movimientos;Transferencias entre almacenes
;Movimientos;Emisión de guías de remisión y/o documentos internos
;Movimientos;Anulación de documentos/operaciones
;Reposición;Administra y muestra en pantalla las listas de productos con necesidad de reposición
;Toma de Inventario;Administración de la toma de inventario general, permitiendo gestionar y controlar el inventario físico
;Reportes;Stock actual
;Reportes;Stock por familias y subfamilias
;Reportes;Inventario valorizado
;Reportes;Movimientos por almacén
;Reportes;Resúmenes de despachos
;Reportes;Salidas por centro de costos
;Reportes;Stock por lotes/series
;Reportes;Movimientos por producto
;Reportes;Ingresos a almacén
;Reportes;Entre otros
;Configuraciones;Creación de usuarios
;Configuraciones;Cambios de contraseñas
;Configuraciones;Configuraciones de permisos por usuario
;Configuraciones;Acceso a configurar las tablas principales del software
;Configuraciones;Importación/exportación de datos
;Configuraciones;Administración del tipo de cambio
;;
RUBRO PROYECTOS;Módulo;Función principal
;Facturación Electrónica;Genera tus facturas electrónicas en línea rápido y seguro con todos los requisitos exigidos por la SUNAT
;Inventario & Stock;En tiempo real tendrás toda la información de tus inventarios, existencias y disponibilidad
;Compras & Gastos;Controla tus compras y gastos de forma eficiente, desde cualquier lugar en tiempo real. 
;Proyecto & Presupuesto;Sepa cuánto está invirtiendo y qué tan rentable es su proyecto comparado lo realizado versus lo presupuestado
;Proyectos;Generar Presupuesto por Proyecto
;Proyectos;Manejo de Partida Presupuestal
;Proyectos;Control y seguimiento por Proyecto
;Proyectos;Control de Personal por Proyecto
;Proyectos;Consumo por Proyecto
;Proyectos;Gastos por Proyecto
;Proyectos;Rentabilidad por Proyecto
;Proyectos;Facturación Proyectos
;Proyectos;Ejecutado versus Presupuestado 
;Facturación;Gestión de Clientes
;Facturación;Estado de Cuenta por Cliente
;Facturación;Facturación Electrónica Proyecto
;Facturación;Resumen de Documentos
;Facturación;Documentos Anulados
;Facturación;Nota de Débito
;Facturación;Nota de Crédito
;Almacén;Gestión de Productos
;Almacén;Generar múltiples almacenes
;Almacén;Salida de Productos por Proyecto
;Almacén;Generar Guía de Despacho
;Almacén;Transferencia entre Almacenes
;Almacén;Toma de Inventario
;Almacén;Compras Directas sin Orden de Compra
;Almacén;Consulta de Stock 
;Compras;Gestión de Proveedores
;Compras;Estado de Cuenta Proveedores
;Compras;Registro de Orden de Compra
;Compras;Aprobación Electrónica de Orden de Compra
;Compras;Seguimiento de Orden de Compra
;Compras;Resumen de Órdenes de Compra
;Compras;Registro de Documentos Proveedores
;Compras;Registro de Gastos
;Compras;Manejo de Centro de Costos
;Compras;Manejo de Centro de Gasto 
;Caja;Gestión de Cobranzas
;Caja;Depósito de Cobranzas
;Caja;Resumen de Cobranzas
;Caja;Manejo de Libro Caja y Bancos
;Caja;Libro Caja y Bancos
;Caja;Conciliación Bancaria
;Caja;Pago a Proveedores
;Caja;Resumen de Pagos
;Caja;Manejo de Caja Chica
;Caja;Manejo de Rendición de Cuentas 
;Reportes;Libro Electrónico – Ventas
;Reportes;Libro Electrónico – Compras
;Reportes;Generador de Reportes
;Reportes;Reportes Almacén: Stock Actual
;Reportes;Stock por almacenes
;Reportes;Inventario Unidades
;Reportes;Inventario Valorizado
;Reportes;Costo de Ventas
;Reportes;Saldo Valorizado
;Reportes;Movimientos por Producto
;Reportes;Movimientos por almacén
;Reportes;Resumen de Despacho
;Reportes;Reportes Venta: Ventas por Cliente
;Reportes;Ventas Mensuales por Cliente
;Reportes;Ventas Mensuales
;Reportes;Venta Detallada
;Reportes;Ranking de Ventas por Cliente
;Reportes;Utilidad por Cliente
;Reportes;Utilidad por Documento
;Reportes;Reportes Compras: Compras por Producto
;Reportes;Compras por Proveedor
;Reportes;Compras Mensuales por Proveedor
;Reportes;Compras Mensuales por Producto
;Reportes;Compra Detallada por proveedor
;Reportes;Compra Detallada por Producto
;Reportes;Gastos Mensuales
